c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.config
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.pdb
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csprojResolveAssemblyReference.cache
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.g.cs
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\Window1.g.cs
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\App.g.cs
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.lref
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.baml
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\Window1.baml
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.g.resources
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.Cache
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
c:\users\49qrzl2\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.config
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.pdb
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csprojAssemblyReference.cache
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.g.cs
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\Window1.g.cs
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\App.g.cs
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.lref
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.baml
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\Window1.baml
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.g.resources
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.cache
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\Users\Joven\Desktop\Joven Files\Object Oriented Programming\Lectures\finals\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
